PMID,Title,Journal,Authors,PublicationDate,Volume,Issue,Pages,DOI,Abstract
41231668,"CDC's Failure to Recommend COVID-19 Vaccination-""Shared Clinical Decision-Making"" Is Abdication of Responsibility.",JAMA,Thomas R Frieden; William Schaffner; Joshua M Sharfstein,2026-Jan-13,335,2,113-114,10.1001/jama.2025.22473,
41231663,Food and Nutrition in the MAHA Strategy-Promise and Peril.,JAMA,Dariush Mozaffarian; Emily A Callahan; William H Frist,2026-Jan-13,335,2,119-121,10.1001/jama.2025.22358,
41231515,What Is Diverticulitis?,JAMA,Shreya Narayanan; Christopher D Jackson,2026-Jan-06,335,1,102,10.1001/jama.2025.17403,
41231509,Evaluation of Practice Patterns for 6-Sinus Balloon Sinus Dilation.,JAMA otolaryngology-- head & neck surgery,Kristine A Smith; Nyssa Fox Farrell; Alexander Romashko; Dorina Kallogjeri; Matthew P Sáenz; Jay F Piccirillo,2026-Jan-01,152,1,47-52,10.1001/jamaoto.2025.4017,
41231503,A 13-Year-Old Male With Parotid Region Mass.,JAMA otolaryngology-- head & neck surgery,Rong-Hui Xia; Jia-Jun Qian; Jiang Li,2026-Jan-01,152,1,93-94,10.1001/jamaoto.2025.3895,
41231500,Balloon Sinus Dilation-To Inflate or Not to Inflate.,JAMA otolaryngology-- head & neck surgery,Alla Y Solyar; Donald C Lanza; David W Kennedy,2026-Jan-01,152,1,58-59,10.1001/jamaoto.2025.4016,
41231496,Mouth Ulcers.,JAMA otolaryngology-- head & neck surgery,Edward S Sim; Jennie Ison; Melina J Windon,2026-Jan-01,152,1,107,10.1001/jamaoto.2025.3753,
41231495,Preoperative Computed Tomography Utilization in Patients Undergoing Balloon Sinus Dilation.,JAMA otolaryngology-- head & neck surgery,Alexander A Romashko; Nyssa Fox Farrell; Dorina Kallogjeri; Matthew P Sáenz; Kristine A Smith; Jay F Piccirillo,2026-Jan-01,152,1,53-57,10.1001/jamaoto.2025.4030,
41231491,"Errors in Specificity/Sensitivity Labels in Text, Table 2, and Figure 2.",JAMA otolaryngology-- head & neck surgery,,2026-Jan-01,152,1,106,10.1001/jamaoto.2025.4384,
41231490,Balloon Sinus Dilation Use.,JAMA otolaryngology-- head & neck surgery,Matthew P Sáenz; Nyssa Fox Farrell; Alexander Romashko; Kristine A Smith; Dorina Kallogjeri; Jay F Piccirillo,2026-Jan-01,152,1,95-96,10.1001/jamaoto.2025.4024,
41231484,Deep Learning in Otolaryngology: A Narrative Review.,JAMA otolaryngology-- head & neck surgery,Sergio L Novi; Nithya Navarathna; Marcel D'Cruz; Justin R Brooks; Bradley A Maron; Amal Isaiah,2026-Jan-01,152,1,71-80,10.1001/jamaoto.2025.3911,
41231483,Do Updated Calcitonin Thresholds More Accurately Predict Lymph Node Metastasis in Medullary Thyroid Cancer?-Reply.,JAMA otolaryngology-- head & neck surgery,Yuxin Du; Yu Wang,2026-Jan-01,152,1,105-106,10.1001/jamaoto.2025.4010,
41231482,High-Engagement Social Media Posts Related to Prescription Drug Promotion for 3 Major Drug Classes.,JAMA,Alex Kresovich; Hy Tran; Haoyu Shi; Kristen Hayashi; Millie R Dibble; Lia Martinez; Sherry L Emery,2026-Jan-13,335,2,181-183,10.1001/jama.2025.19754,
41231479,"Shifting the AI Questions in Otolaryngology From ""Can We Build a Model?"" to ""Will It Improve Patient Care?"".",JAMA otolaryngology-- head & neck surgery,Cole Pavelchek; Matthew A Shew,2026-Jan-01,152,1,81-82,10.1001/jamaoto.2025.3974,
41231478,Do Updated Calcitonin Thresholds More Accurately Predict Lymph Node Metastasis in Medullary Thyroid Cancer?,JAMA otolaryngology-- head & neck surgery,Agostino Colli,2026-Jan-01,152,1,105,10.1001/jamaoto.2025.4013,
41231449,Errors in Author Byline and Contributions.,JAMA otolaryngology-- head & neck surgery,,2026-Jan-01,152,1,106,10.1001/jamaoto.2025.4615,
41222951,Dental Caries in Adults.,JAMA,Elizabeth Alpert; Hugh Silk; Lisa Simon,2026-Jan-06,335,1,82-83,10.1001/jama.2025.19029,
41212720,Updated Labeling for Menopausal Hormone Therapy.,JAMA,Martin A Makary; Christine P Nguyen; Tracy Beth Høeg; George F Tidmarsh,2026-Jan-13,335,2,117-118,10.1001/jama.2025.22259,
41212550,Metabolic Dysfunction-Associated Steatotic Liver Disease in Adults: A Review.,JAMA,Herbert Tilg; Salvatore Petta; Norbert Stefan; Giovanni Targher,2026-Jan-13,335,2,163-174,10.1001/jama.2025.19615,
41212548,Primary Biliary Cholangitis.,JAMA,Michele M Tana; Gideon M Hirschfield,2026-Jan-20,335,3,269-270,10.1001/jama.2025.20067,
41208533,Saddle Nose Deformity in Granulomatosis With Polyangiitis: Clinical and Radiologic Predictors From a Multicenter Cohort.,International forum of allergy & rhinology,Nitish Kumar; Gaurav Jategaonkar; Stephen F Bansberg; Michael J Marino; Devyani Lal; Amar Miglani,2026-Jan,16,1,96-98,10.1002/alr.70065,
41206974,Beyond Statins-Expanding the Arsenal of Lipid-Lowering Therapies.,JAMA,Michelle L O'Donoghue; Nicholas A Marston,2026-Jan-13,335,2,124-125,10.1001/jama.2025.20965,
41206973,DASH-Patterned Groceries and Effects on Blood Pressure: The GoFresh Randomized Clinical Trial.,JAMA,Stephen P Juraschek; Hannah Col; Kayla Ferro; Ruth-Alma N Turkson-Ocran; Jennifer L Cluett; Roger B Davis; Kristen M Kraemer; Kathy McManus; Kenneth J Mukamal; Emily L Aidoo; Fredrick Larbi Kwapong; Marian Budu; Dhrumil Patil; Sarah Nartey; Jacqueline Michetti; Sofia Allison; Manfred Mate-Kole; Jingyi Cao; Benjamin Grobman; Reva Seager; Anika L Hines; Edgar R Miller; Deidra C Crews; Stephanie L Fitzpatrick,2026-Jan-06,335,1,36-48,10.1001/jama.2025.21112,
41206972,"Medically Tailored Groceries for Blood Pressure Control: Promise, Progress, and Need for Optimal Design.",JAMA,Dariush Mozaffarian,2026-Jan-06,335,1,27-29,10.1001/jama.2025.20943,
41206971,Childhood Cholesterol Screening Is Not Cost-Effective.,JAMA,Matthew W Gillman,2026-Jan-13,335,2,126-128,10.1001/jama.2025.20945,
41206969,Efficacy and Safety of Oral PCSK9 Inhibitor Enlicitide in Adults With Heterozygous Familial Hypercholesterolemia: A Randomized Clinical Trial.,JAMA,Christie M Ballantyne; Laura Gellis; Jean-Claude Tardif; Puja Banka; Ann Marie Navar; Emil Andreas Asprusten; Russell Scott; Erik S G Stroes; Samar Froman; Geraldine Mendizabal; Fan Wang; Alberico L Catapano,2026-Jan-13,335,2,129-139,10.1001/jama.2025.20620,
41206967,Familial Hypercholesterolemia Screening in Childhood and Early Adulthood: A Cost-Effectiveness Study.,JAMA,Brandon K Bellows; Yiyi Zhang; Natalia Ruiz-Negrón; Dhruv S Kazi; Amit V Khera; Jessica G Woo; Elaine M Urbina; David R Jacobs; Norrina B Allen; John B Wong; Sarah D de Ferranti; Andrew E Moran,2026-Jan-13,335,2,140-153,10.1001/jama.2025.20648,
41206900,Coronary Computed Tomography Angiography in Prediction of First Coronary Events.,JAMA,Göran Bergström; Gunnar Engström; Elias Björnson; Martin Adiels; Jonas S O Andersson; Therese Andersson; Carl-Johan Carlhäll; Kerstin Cederlund; David Erlinge; Erika Fagman; Elin Good; Anders Gummesson; Emil Hagström; Stefan James; Magnus Janzon; Ioannis Katsoularis; Jeanette Kuhl; Henrik Löfmark; Hanna Markstad; Jonas Oldgren; Viktor Oskarsson; Ellen Ostenfeld; Anders Persson; Adrian Pistea; Annika Rosengren; Jonas Spaak; Johan Sundström; Stefan Söderberg; Erik Thunström; Carl Johan Östgren; Lars Lind; Tomas Jernberg,2026-Jan-20,335,3,245-254,10.1001/jama.2025.21077,
41206802,Caffeinated Coffee Consumption or Abstinence to Reduce Atrial Fibrillation: The DECAF Randomized Clinical Trial.,JAMA,Christopher X Wong; Christopher C Cheung; Gabrielle Montenegro; Hannah H Oo; Isabella J Peña; Janet J Tang; Samuel J Tu; Grace Wall; Thomas A Dewland; Joshua D Moss; Edward P Gerstenfeld; Zian H Tseng; Henry H Hsia; Randall J Lee; Jeffrey E Olgin; Vasanth Vedantham; Melvin M Scheinman; Catherine Lee; Prashanthan Sanders; Gregory M Marcus,2026-Jan-27,335,4,317-325,10.1001/jama.2025.21056,
41206801,Caffeinated Coffee Consumption or Abstinence to Reduce Atrial Fibrillation: Research Summary.,JAMA,,2026-Jan-27,335,4,e2521768,10.1001/jama.2025.21768,
41203233,Time for Broader Adoption of SGLT2 Inhibitors in Clinical Practice?,JAMA,L Parker Gregg; Biykem Bozkurt; Sankar D Navaneethan,2026-Jan-20,335,3,217-219,10.1001/jama.2025.21336,
41203232,SGLT2 Inhibitors and Kidney Outcomes by Glomerular Filtration Rate and Albuminuria: A Meta-Analysis.,JAMA,Brendon L Neuen; Robert A Fletcher; Stefan D Anker; Deepak L Bhatt; Javed Butler; David Z I Cherney; Kieran F Docherty; Silvio E Inzucchi; Meg J Jardine; Kenneth W Mahaffey; Finnian R McCausland; Darren K McGuire; John J V McMurray; Bruce Neal; Milton Packer; Siddharth M Patel; Vlado Perkovic; Marc S Sabatine; Rebecca J Sardell; Scott D Solomon; Muthiah Vaduganathan; Christoph Wanner; David C Wheeler; Faiez Zannad; Richard Haynes; Natalie Staplin; William G Herrington; Hiddo J L Heerspink,2026-Jan-20,335,3,233-244,10.1001/jama.2025.20834,
41202034,Sliver of Hope.,JAMA,Aditya S Pawar,2026-Jan-13,335,2,122-123,10.1001/jama.2025.20418,
41202026,Effects of Sodium Glucose Cotransporter 2 Inhibitors by Diabetes Status and Level of Albuminuria: A Meta-Analysis.,JAMA,Natalie Staplin; Alistair J Roddick; Brendon L Neuen; Stefan D Anker; Deepak L Bhatt; Javed Butler; David Z Cherney; Kieran F Docherty; Robert A Fletcher; Silvio E Inzucchi; Meg Jardine; Kenneth W Mahaffey; Darren K McGuire; John J V McMurray; Bruce Neal; Milton Packer; Siddharth M Patel; Vlado Perkovic; Marc S Sabatine; Scott Solomon; Muthiah Vaduganathan; Christoph Wanner; David C Wheeler; Faiez Zannad; Richard Haynes; Hiddo J L Heerspink; William G Herrington,2026-Jan-20,335,3,220-232,10.1001/jama.2025.20835,
41201902,A-E-I-O-U and Sometimes Why-Dialysis in Acute Kidney Injury.,JAMA,Sushrut S Waikar,2026-Jan-27,335,4,312-313,10.1001/jama.2025.21618,
41201895,A Conservative Dialysis Strategy and Kidney Function Recovery in Dialysis-Requiring Acute Kidney Injury: The Liberation From Acute Dialysis (LIBERATE-D) Randomized Clinical Trial.,JAMA,Kathleen D Liu; Edward D Siew; Delphine S Tuot; Anitha Vijayan; Gonzalo Matzumura Umemoto; Bethany C Birkelo; Benjamin J Lee; Y Diana Kwong; Ian E McCoy; Kevin Delucchi; Hanjing Zhuo; Chi-Yuan Hsu,2026-Jan-27,335,4,326-335,10.1001/jama.2025.21530,
41193300,Is being a surgeon bad for your health?,"European annals of otorhinolaryngology, head and neck diseases",C-A Righini,2026-Jan,143,1,4-6,10.1016/j.anorl.2025.10.010,
41191367,Classification and Risk Assessment of Chronic Kidney Disease.,JAMA,Samantha Gunning; Jason Alexander,2026-Jan-06,335,1,84-85,10.1001/jama.2025.18457,
41182882,Combining Medications With Bariatric Surgery to Treat Obesity.,JAMA,John Magaña Morton,2026-Jan-27,335,4,360-361,10.1001/jama.2025.20301,
41178695,A Randomized Controlled Trial of Intraoperative Nerve Monitoring in Resident-Performed Thyroidectomy.,The Laryngoscope,Prachya Maneeprasopchoke; Thikhampone Chayasitthangkul; Cheerasook Chongkolwatana; Saowapark Chumpathong; Gregory W Randolph; Marika D Russell; Amr H Abdelhamid-Ahmed; Paveena Pithuksurachai,2026-Jan,136,1,505-513,10.1002/lary.70248,
41165715,Olfaction and Coronary Heart Disease.,JAMA otolaryngology-- head & neck surgery,Keran W Chamberlin; Chenxi Li; Anna Kucharska-Newton; Zhehui Luo; Mathew Reeves; Srishti Shrestha; Jayant M Pinto; Jennifer A Deal; Vidyulata Kamath; David Couper; Thomas H Mosley; Honglei Chen,2026-Jan-01,152,1,27-35,10.1001/jamaoto.2025.3740,
41165699,Proton Beam vs Intensity-Modulated Radiotherapy in Olfactory Neuroblastoma.,JAMA otolaryngology-- head & neck surgery,Anthony Tang; Samuel Adida; Jack Donohue; Brennan Olson; Elise Krippaehne; Pooya Roozdar; Kaitlin Goetschel; Guilherme Gago; Joao Paulo Almeida; Pierre-Olivier Champagne; Juan C Fernandez-Miranda; Paul Gardner; Peter H Hwang; Jayakar V Nayak; Chirag Patel; Zara M Patel; Maria Peris Celda; Carlos Pinheiro-Neto; David M Routman; Olabisi Sanusi; Carl H Snyderman; Brian D Thorp; Jamie J Van Gompel; Georgios A Zenonos; Nathan T Zwagerman; Christopher Wilke; Eric W Wang; Mathew Geltzeiler; Garret Choby,2026-Jan-01,152,1,60-64,10.1001/jamaoto.2025.3816,
41165685,Gingival Swelling and Frequent Epistaxis in an Older Woman.,JAMA otolaryngology-- head & neck surgery,Giuseppe Colella; Ciro Emiliano Boschetti; Nicola Cirillo,2026-Jan-01,152,1,89-90,10.1001/jamaoto.2025.3587,
41165681,What Is Uveitis?,JAMA,Maria Isabel Angulo; Miguel Barajas; Monica Vela,2026-Jan-13,335,2,192,10.1001/jama.2025.16917,
41165679,A Rare Presentation of a Sinonasal Tumor.,JAMA otolaryngology-- head & neck surgery,Thomas Radulesco; Dario Ebode; Justin Michel,2026-Jan-01,152,1,98-99,10.1001/jamaoto.2025.3715,
41165676,Keratinocyte Carcinoma: A Review.,JAMA,Mackenzie R Wehner,2026-Jan-06,335,1,70-81,10.1001/jama.2025.18749,
41165672,Protecting the Contralateral Palatine Tonsil.,JAMA otolaryngology-- head & neck surgery,Eleni M Rettig; Michelle Chen; Kathryn M Van Abel,2026-Jan-01,152,1,101,10.1001/jamaoto.2025.3318,
41159249,In Response to Parotid Pleomorphic Adenoma and Apparent Diffusion Coefficient.,The Laryngoscope,Audrey Abend; Graham Keir; Karthik Krishnan; Jessica Kim; Sara Strauss; David Kutler,2026-Jan,136,1,E9-E10,10.1002/lary.70064,
41147520,Performing a Pediatric Tracheostomy May Be an Ethical Dilemma.,The Laryngoscope,Anna H Messner,2026-Jan,136,1,12-13,10.1002/lary.70212,
41130891,Journal white-list versus special issues.,"European annals of otorhinolaryngology, head and neck diseases",F Simon; M Mondain; E Serrano; V Couloigner; C Parietti-Winkler; F Denoyelle,2026-Jan,143,1,1-3,10.1016/j.anorl.2025.10.005,
41129174,Woman Presenting With Calvarial Mass.,JAMA otolaryngology-- head & neck surgery,Carine Tamamian; Jingjing Hu; Theresa Guo,2026-Jan-01,152,1,83-84,10.1001/jamaoto.2025.3474,
41129161,Biological Sex and Chronic Rhinosinusitis Diagnosis and Biomarkers.,JAMA otolaryngology-- head & neck surgery,Richard G Chiu; Abraham Ahn; Kamal Eldeirawi; Anthony I Dick; Sharmilee M Nyenhuis; Thasarat Sutabutr Vajaranant; Rachel Caskey; Victoria S Lee,2026-Jan-01,152,1,18-26,10.1001/jamaoto.2025.3734,
41129143,Oral Nicotine Pouches-Concerns for Otolaryngologists.,JAMA otolaryngology-- head & neck surgery,Sophia Chen; Matthew Ern Lin; Tom Maxim; Maie A St John,2026-Jan-01,152,1,5-6,10.1001/jamaoto.2025.3566,
41129139,Patient With a Cough and Calcified Cervical Lymphadenopathy.,JAMA otolaryngology-- head & neck surgery,Wassim Najjar; Stanley M Chen Cardenas; Leila J Mady,2026-Jan-01,152,1,87-88,10.1001/jamaoto.2025.3545,
41123923,"Poverty, Food Insecurity, and Housing Instability Among US Health Care Workers.",JAMA,Anthony Zhong; Chloe Gao; Donald Szlosek; Dang Nguyen; Maelys J Amat; Russell S Phillips,2026-Jan-06,335,1,86-88,10.1001/jama.2025.17422,
41100124,Midline Tongue Defect in a Pediatric Patient.,JAMA otolaryngology-- head & neck surgery,Katherine C Babin; Kaylee Zettler; Jeffrey Carron,2026-Jan-01,152,1,85-86,10.1001/jamaoto.2025.3479,
41100100,Diagnosis of Ossification of the Chorda Tympani Nerve by Photon-Counting CT.,JAMA otolaryngology-- head & neck surgery,Maria-Pia Tuset; Gabriel Garcia; Mary Daval; Julien Savatovsky; Denis Ayache; Guillaume Poillon,2026-Jan-01,152,1,96-98,10.1001/jamaoto.2025.3570,
41100094,Reflux Medication and Supraglottoplasty in Infant Laryngomalacia.,JAMA otolaryngology-- head & neck surgery,Toluwaniose Nafiu,2026-Jan-01,152,1,99-100,10.1001/jamaoto.2025.3560,
41100093,Reflux Medication and Supraglottoplasty in Infant Laryngomalacia-Reply.,JAMA otolaryngology-- head & neck surgery,Habib G Zalzal; George H Zalzal,2026-Jan-01,152,1,100-101,10.1001/jamaoto.2025.3557,
41091890,The Role of Race and Ethnicity in Chronic Rhinosinusitis With Nasal Polyps: A Scoping Review.,American journal of rhinology & allergy,Arthur W Wu; Mishek Thapa; Mahdi Alghezi; Eugene Oh; Hector A Perez; Dennis M Tang; Yi-Tsen Lin; Aria Jafari; Waleed M Abuzeid,2026-Jan,40,1,81-90,10.1177/19458924251384391,
41069023,Divergent Risk Patterns of Upper Airway Inflammation in Autoimmune Diseases: A Nationwide Retrospective Analysis.,American journal of rhinology & allergy,Jessan A Jishu; Cameron Galic; Abdelrahman Shata; Gabriel J Montclare; Hunter Leggett; Reyna Halalsheh; Manal S Fawzy; Eman A Toraih,2026-Jan,40,1,72-80,10.1177/19458924251386200,
41053966,Prospective Study of Long-Term Outcomes and the Patient Experience With Superior Laryngeal Nerve Block for Chronic Cough.,The Laryngoscope,Andrew T Peachman; Zachary T Root; Mohammad Bilal Alsavaf; Brandon Kim; Brad W deSilva; Laura Matrka,2026-Jan,136,1,262-272,10.1002/lary.70011,
41026796,Evaluation of Disparities in Management of Chronic Rhinosinusitis by Race and Ethnicity: An All of Us Research Program Study.,American journal of rhinology & allergy,Christina Zhu; Wynne Zheng; Emily Clementi; Maeen Arslan; Christopher Guirguis; Daniel Spielman,2026-Jan,40,1,64-71,10.1177/19458924251383016,
41026592,Artificial Intelligence Model for Imaging-Based Extranodal Extension Detection and Outcome Prediction in Human Papillomavirus-Positive Oropharyngeal Cancer.,JAMA otolaryngology-- head & neck surgery,Gabriel S Dayan; Gautier Hénique; Houda Bahig; Kristoff Nelson; Coralie Brodeur; Apostolos Christopoulos; Edith Filion; Phuc-Felix Nguyen-Tan; Brian O'Sullivan; Tareck Ayad; Eric Bissada; Paul Tabet; Louis Guertin; Antoine Desilets; Samuel Kadoury; Laurent Letourneau-Guillon,2026-Jan-01,152,1,7-17,10.1001/jamaoto.2025.3225,
41025540,Patient-Specific Coculture of S. aureus and P. aeruginosa Enhances Epithelial Barrier Disruption and Virulence in CRS.,International forum of allergy & rhinology,Xiaohan Sun MMed; Mahnaz Ramezanpour; Jordan Hall; Emma Barry; Alkis J Psaltis; Peter-John Wormald; Sarah Vreugde,2026-Jan,16,1,43-54,10.1002/alr.70036,
41025537,Sinonasal Sarcomas Management: An International Consensus Statement.,International forum of allergy & rhinology,Alessandro Vinciguerra; Francesca Caspani; Marco Valentini; Anna Maria Camarda; Salvatore Provenzano; Eric W Wang; Cem Meço; Marco Ferrari; Pavol Surda; Semi Harrabi; Fernando Augusto Batista Campos; Javier Martin Broto; B Ashleigh Guadagnolo; Pierina Navarria; Ali Hosni; Nadia Hindi; Antoine Italiano; Daniel M Trifiletti; Bernd Kasper; Benjamin Verillaud; Alberto Schreiber; Paolo Castelnuovo; Piero Nicolai; Iacopo Dallan; Matias Chacon; Shirley Y Su; Juliette Thariat; Claudia Valverde; Matt Lechner; Jean Yves Blay; Maria Rosaria Fiore; Jean Anderson Eloy; Mehdi Brahmi; James N Palmer; Victor Castro Oliden; Daniela Greto; Iwona Lugowska; Angelo Paolo Dei Tos; Thibaut van Zele; Alkis J Psaltis; Paolo Giovanni Casali; Armelle Dufresne; Claudia Sangalli; Christos Georgalas; Ester Orlandi; Peter-John Wormald; Philippe Herman; Ricardo Carrau; Ehab Y Hanna; Lisa Licitra; Mario Turri-Zanoni; Paolo Battaglia,2026-Jan,16,1,55-69,10.1002/alr.70038,
41025243,In Response to Is Ophthalmology Consult Needed for Acute Orbital Fractures?,The Laryngoscope,Katherine L Webb; Samuel Oyer; Stephen Park,2026-Jan,136,1,E2,10.1002/lary.70065,
41021400,Posterior Nasal Nerve Neurectomy With Mucosal Flap Coverage of the Sphenopalatine Foramen for Treatment of Allergic Rhinitis: 12-Month Outcomes After Treatment in a Prospective Cohort Study.,American journal of rhinology & allergy,Linlu Wang; Huiyi Deng; Qintai Yang; Shuo Wu,2026-Jan,40,1,54-63,10.1177/19458924251382757,
41017768,In Reference to Is Ophthalmology Consult Needed for Acute Orbital Fractures?,The Laryngoscope,Sruti Rachapudi,2026-Jan,136,1,E1,10.1002/lary.70068,
41015685,French campaign for laryngectomees' quality of life.,"European annals of otorhinolaryngology, head and neck diseases",M Perréard; I Huet; C Legrais; E Babin,2026-Jan,143,1,75-76,10.1016/j.anorl.2025.09.002,
41004123,Factor Analysis-Based Quantitative Endotyping Improves Associations With CRS Cross-Sectional and Longitudinal Outcomes.,International forum of allergy & rhinology,Brooke N Gleason; Zhidi Luo; Aditi Agarwal; Siyuan Dong; Regan L Harmon; Junqin Bai; Chun-Kang Liao; Julia Huang; David B Conley; Kevin C Welch; Robert C Kern; Stephanie S Smith; Anju T Peters; Whitney S Stevens; Atsushi Kato; Lutfiyya N Muhammad; Bruce K Tan,2026-Jan,16,1,32-42,10.1002/alr.70027,
40997254,Effect of Previous Temporary Nasolacrimal Stent Implantation on Endoscopic Dacryocystostomy.,American journal of rhinology & allergy,Linjuan Wu; Xinyu Li; Guangming Zhou; Wencan Wu; Wentao Yan; Bo Yu,2026-Jan,40,1,38-45,10.1177/19458924251382085,
40997227,Influence of Dental Intervention and Disease on Acute Invasive Fungal Rhinosinusitis Severity and Outcomes.,American journal of rhinology & allergy,Jakob L Fischer; Nikitha Kosaraju; Katherine M Lucarelli; Connie M Sears; Jivianne T Lee; Daniel M Beswick; Daniel B Rootman; Marilene B Wang; Jeffrey D Suh,2026-Jan,40,1,46-53,10.1177/19458924251382514,
40995940,A Longitudinal Assessment of Patient Satisfaction Following Head and Neck Free Flap Reconstruction.,The Laryngoscope,Reta Behnam-Hanona; Nina Patel; John W Boscardin; Rohith M Bhethanabotla; Aarti Agarwal; Andrea Park; Rahul Seth; P Daniel Knott,2026-Jan,136,1,190-196,10.1002/lary.70023,
40984002,Comparison of Long-Term Revision Rates and Health Care Utilization Between Standalone Balloon Sinus Dilation and Endoscopic Sinus Surgery in Chronic Rhinosinusitis Patients Without Nasal Polyps: Is the Balloon Value Proposition Overinflated?,American journal of rhinology & allergy,David Hoying; Matthew J Kabalan; David C Kaelber; Raj Sindwani,2026-Jan,40,1,31-37,10.1177/19458924251377259,
40944542,Medical Therapy Algorithm With Telehealth Reduces Procedures and Transfers for Peritonsillar Abscess.,The Laryngoscope,Aviv Spillinger; Erin Dimon; Anna Schmidt; Joshua Gauger; Hani I Kuttab; David O Francis; Sandra Y Lin,2026-Jan,136,1,14-17,10.1002/lary.70136,
40923621,A Nomogram Model to Predict Meningitis Occurrence in Cerebrospinal Fluid Leak Patients.,The Laryngoscope,Ru Tang; Song Mao; Yuelong Gu; Weitian Zhang,2026-Jan,136,1,175-182,10.1002/lary.70094,
