PMID,Title,Journal,Authors,PublicationDate,Volume,Issue,Pages,DOI,Abstract
40911371,American Rhinologic Society Expert Practice Statement: Surveillance Strategies for Sinonasal Malignancy.,International forum of allergy & rhinology,Alan D Workman; Nithin D Adappa; Pete S Batra; Nikita Chapurin; Mathew Geltzeiler; Stacey T Gray; James N Palmer; Gurston G Nyquist; Christopher R Roxbury; Marilene B Wang; Edward C Kuan,2026-Jan,16,1,23-31,10.1002/alr.70028,
40899662,In Reference to Inconsistent Associations of Modified Frailty Index-5 With Adverse Head and Neck Reconstruction Outcomes.,The Laryngoscope,Akshay Warrier; Jeel Patel; Christian A Bowers; Richard Gurgel,2026-Jan,136,1,E3-E4,10.1002/lary.70098,
40899650,In Response to Inconsistent Associations of Modified Frailty Index-5 With Adverse Head and Neck Reconstruction Outcomes.,The Laryngoscope,Doruk Orgun; Samuel O Poore,2026-Jan,136,1,E5-E6,10.1002/lary.70096,
40899481,In Response to Effect of Auditory Input on Sensory Organization and Fall Risk in Young Adults With Hearing Aids.,The Laryngoscope,Emre Orhan; Volkan Tutar; Bülent Gündüz; Recep Karamert; Mehmet Birol Uğur; Hakan Tutar,2026-Jan,136,1,E16,10.1002/lary.70101,
40899474,In Reference to Effect of Auditory Input on Sensory Organization and Fall Risk in Young Adults With Hearing Aids.,The Laryngoscope,Preethi Ravindranath; Sharad Ashish,2026-Jan,136,1,E15,10.1002/lary.70097,
40888487,Long-term Quality of Life After Endoscopic Repair of Choanal Atresia in Children.,American journal of rhinology & allergy,Tal Rozenblat; Roy Hod; Ethan Soudry; Eyal Raveh; Eitan Yaniv; Dror Gilony,2026-Jan,40,1,17-23,10.1177/19458924251372243,
40879414,Factors Affecting the Success of Sphenopalatine Artery Ligation in the Management of Intractable Epistaxis-A Single-Centered Retrospective Analysis.,American journal of rhinology & allergy,Joseph Latif; Emma Ho; Jordan Fuzi; Catherine Banks,2026-Jan,40,1,24-30,10.1177/19458924251372241,
40858443,Effect of 10 and 20 degrees reverse Trendelenburg position on surgical field quality during ear surgery. A randomized-controlled trial.,"European annals of otorhinolaryngology, head and neck diseases",H S El-Ozairy; M R Naguib; A M Abd-Elmaksoud; O M Mady,2026-Jan,143,1,24-29,10.1016/j.anorl.2025.07.004,
40858442,Transoral robotic cricopharyngeal myectomy for cricopharyngeal muscle spasm.,"European annals of otorhinolaryngology, head and neck diseases",M Y Lin; C C Wang,2026-Jan,143,1,61-64,10.1016/j.anorl.2025.08.004,
40858441,Long-term follow-up of residual tumor and facial function after partial resection of vestibular schwannoma.,"European annals of otorhinolaryngology, head and neck diseases",A Ferney; T Ferney; A Lazard; S Schmerber; E Gay; R Quatre,2026-Jan,143,1,19-23,10.1016/j.anorl.2025.08.003,
40856645,Occult Nodal Involvement in Sinonasal Squamous Cell Carcinoma.,American journal of rhinology & allergy,Samer T Elsamna; Aman M Patel; Ibraheem Shaikh; Lucy Revercomb; Vraj P Shah; Prayag Patel; Christina H Fang; Soly Baredes; Jean Anderson Eloy,2026-Jan,40,1,6-16,10.1177/19458924251371257,
40856008,Prognostic Factors in Sinonasal Cancers: A Multicenter Pooled Analysis.,The Laryngoscope,Milica Stefanovic; Alberto Hernando-Calvo; Jesus Brenes Castro; Shao Hui Huang; Jie Su; Brian O'Sullivan; Jolie Ringash; Isabel Linares Galiana; Alicia Lozano Borbalas; Beatriz Cirauqui Cirauqui; Ezra Hahn; Iris Teruel; John R de Almeida; Jordi Marruecos Querol; Ian J Witterick; Jordi Rubió-Casadevall; David Paul Goldstein; Lillian L Siu; John Waldron; Marc Oliva; Anna Spreafico,2026-Jan,136,1,226-235,10.1002/lary.70044,
40855792,In Reference to Parotid Pleomorphic Adenoma and Apparent Diffusion Coefficient.,The Laryngoscope,Ramtin Mosadegh; Mohammad Molavi; Mohamad Rezaei,2026-Jan,136,1,E7-E8,10.1002/lary.70066,
40847590,External Validation of a Multivariable Diagnostic Prediction Model for Acute Invasive Fungal Rhinosinusitis in Tertiary Care Settings.,International forum of allergy & rhinology,Aviv Spillinger; Johanna Ellefson; Qiuyu Yang; Linda X Yin; Janalee K Stokken; Thomas Pasic; Ian J Koszewski; Sandra Y Lin,2026-Jan,16,1,16-22,10.1002/alr.70024,
40847589,Vision-Guided Surgical Navigation Using Computer Vision for Dynamic Intraoperative Imaging Updates.,International forum of allergy & rhinology,Jeremy Ruthberg; Nicole Gunderson; Pengcheng Chen; Graham Harris; Hannah Case; Randall Bly; Eric J Seibel; Waleed M Abuzeid,2026-Jan,16,1,5-15,10.1002/alr.70000,
40843942,Predictors of Early and Long-Term Sound Quality Ratings in Adult Cochlear Implant Recipients.,The Laryngoscope,Katelyn A Berg; Terrin N Tamati; Aaron C Moberly,2026-Jan,136,1,411-419,10.1002/lary.70007,
40843631,MMP11 as a Prognostic Indicator for Inverted Papilloma Histologic Grade and Recurrence.,The Laryngoscope,Kush Panara; Jadyn Wilensky; Alan D Workman; David K Lerner; Alexandria L Irace; Jennifer E Douglas; James N Palmer; Nithin D Adappa; Jalal Jalaly; Charles C L Tong; Noam A Cohen; Michael A Kohanski,2026-Jan,136,1,113-118,10.1002/lary.70072,
40841284,Speech audiometry in noise: Signal noise ratio loss values according speech signal level presentation in normal hearing subjects.,"European annals of otorhinolaryngology, head and neck diseases",P Toulemonde; F Giraudet; J Macario; V Krause; C Vincent,2026-Jan,143,1,14-18,10.1016/j.anorl.2025.06.008,
40835525,Chronic rhinitis associated with Mycobacterium avium infection: A CARE case report.,"European annals of otorhinolaryngology, head and neck diseases",J-P Martellosio; L Deroche; M Garcia; F Carsuzaa,2026-Jan,143,1,58-60,10.1016/j.anorl.2025.08.002,
40833221,A Model for Evaluating Electrode Impedance Stabilization in Pediatric Cochlear Implant Recipients.,The Laryngoscope,Yassin Abdelsamad; Griet Mertens; Rahma Sweedy; Marc Jan-Willem Lammers; Vincent Van Rompaey; Abdulrahman Hagr; Farid Alzhrani,2026-Jan,136,1,443-453,10.1002/lary.70042,
40833214,Supervised Machine Learning Analysis of Food-Related Quality of Life Impact in Olfactory Dysfunction.,The Laryngoscope,Karina Bayer; Bernhard Prem; Paul Suppinger; Christian A Mueller; David T Liu,2026-Jan,136,1,119-125,10.1002/lary.70069,
40833190,"Management of Subglottic Stenosis With the ""Maddern Procedure"": Long Term Follow-Up Outcomes.",The Laryngoscope,Emilie A C Dronkers; Gemma M Clunie; Aphrodite Iacovidou; S A Reza Nouraei; Chadwan Al Yaghchi; Guri S Sandhu,2026-Jan,136,1,243-250,10.1002/lary.70032,
40830003,Vestibulectomy prior cordectomy in tomes: Advantages and dysplasia findings.,"European annals of otorhinolaryngology, head and neck diseases",N Oishi; C Rodríguez-Prado; R Reboll; J R Alba; E Zapater,2026-Jan,143,1,11-13,10.1016/j.anorl.2025.06.007,
40828104,"Impaired Voice-Related Work Productivity, a Functional Effect of Gender Dysphoria.",The Laryngoscope,Joseph Chang; Christine H Lo; Jae Bernado; Tiffany Nguyen; Alison Hirst; Jess MacKimm; Katherine C Yung; Tanya K Meyer,2026-Jan,136,1,377-383,10.1002/lary.70056,
40828096,RNA Sequencing Provides Insight Into Idiopathic Subglottic Stenosis.,The Laryngoscope,Mursalin M Anis; Anthony J Griswold; Ahmed M S Soliman; Xue Zhong Liu; David E Rosow,2026-Jan,136,1,332-339,10.1002/lary.70057,
40828033,Validation of an Endoscopic Landmark for Injection of Internal Branch of Superior Laryngeal Nerve.,The Laryngoscope,Yuki Tanigami; David Hortobagyi; Andrew J Bowen; Chelsea Kruse; Seth H Dailey,2026-Jan,136,1,312-318,10.1002/lary.70050,
40815548,Positive Airway Pressure Therapy for Obstructive Sleep Apnea in High-Risk Pregnancy: A Meta-Analysis.,The Laryngoscope,Thamiris D D Cabral; Renata M Knoll; Jaime Plane; Patricia Viana; Bruno Dalla Vecchia Vendramini; João Evangelista Ponte Conrado; Victoria Caruso; Phillip Huyett,2026-Jan,136,1,24-35,10.1002/lary.70009,
40815547,Long-Term Daytime Use of Sodium Oxybate in Laryngeal Dystonia: A Follow-Up Online Survey Study.,The Laryngoscope,Lena C O'Flynn; Kristina Simonyan,2026-Jan,136,1,319-323,10.1002/lary.70054,
40815536,"Incidence, Risk Factors, and Outcomes of Vocal Fold Mobility Impairment After Lung Transplantation.",The Laryngoscope,Rachel B Kutler; Sana H Siddiqui; Margaret Barilka; Gabriela Rodrigues; Sydney Pomenti; Frank D'Ovidio; Michael J Pitman; Philippe Lemaitre; Selim M Arcasoy; Hayley L Born,2026-Jan,136,1,304-311,10.1002/lary.70016,
40814786,Ecological Momentary Assessment of Voice & Psychological Factors: Group & Individual Mechanisms.,The Laryngoscope,Stephanie Misono; Viann N Nguyen-Feng; Xiaofan Lei; Erin Feddema; Anika Tella; Ali Stockness; Patricia A Frazier; Erich Kummerfeld; Kelvin O Lim,2026-Jan,136,1,324-331,10.1002/lary.70049,
40814274,Otologic Symptoms in Patients Treated With Teprotumumab: A Multi-Institutional National Cohort Study.,The Laryngoscope,Kaitlin Hori; Talia Wenger; Shaili Davuluru; Sandy Zhang-Nunes; Janet S Choi,2026-Jan,136,1,395-402,10.1002/lary.70045,
40810349,Early Insights Into the Healthy Laryngeal Microbiome: A Pilot Study Evaluating Salivary and Oropharyngeal Sampling as Proxies.,The Laryngoscope,Emma Thompson; Avi Shah; Sydney Zaransky; Aatin Dhanda; Kristy Bono; Jamie Bono; Sagar Lamichhane; Avleen Mudhar; Rachel Kaye; W Evan Johnson; Carla Cugini; Kenneth Yan,2026-Jan,136,1,281-290,10.1002/lary.70043,
40801331,Radiation Fibrosis of the Epiglottis: Histopathology and Multiphoton Imaging of Collagen and Elastin.,The Laryngoscope,Clare Moffatt; Pranati Pillutla; Israa A Laklouk; Alden F Smith; Dinesh K Chhetri,2026-Jan,136,1,340-350,10.1002/lary.70039,
40801181,Nasal Branch of the Anterior Ethmoidal Artery and Cribroethmoidal Groove: New Frontal Sinus Landmarks.,The Laryngoscope,Alessandro Vinciguerra; Mario Turri-Zanoni; Pierfrancesco Bettini; Alberto Daniele Arosio; Alberto Gandolfi; Daniel Balzi; Gloria Schiavo; Federico Russo; Marco Valentini; Marco Ferrari; Paolo Castelnuovo; Philippe Herman; Maurizio Bignami; Paolo Battaglia,2026-Jan,136,1,105-112,10.1002/lary.70041,
40799135,Retrograde Parotidectomy Allowing Diagnosis of Parotid Lymphoma and Concomitant Facial Reanimation.,The Laryngoscope,Rishi N Modi; Morgan Davis Mills; David Z Zeng; Huan-You Wang; Charles S Coffey; Jacqueline J Greene,2026-Jan,136,1,197-201,10.1002/lary.32462,
40787789,Impact of Acute Versus Chronic Unilateral Hearing Loss on Head Movement in a Novel Binaural Task.,The Laryngoscope,Madison V Epperson; Obada Abdulrazzak; Gerilyn Jones; Nadine I Ibrahim; Renee M Banakis Hartl,2026-Jan,136,1,434-442,10.1002/lary.70034,
40783347,Delegating fiberoptic endoscopic evaluation of swallowing to speech therapists: Feedback from 20 months' experience.,"European annals of otorhinolaryngology, head and neck diseases",M Cachi-Pouyenne; R Haddad; D Robert; J Michel; A Giovanni; A Mattei,2026-Jan,143,1,7-10,10.1016/j.anorl.2025.07.002,
40781907,"Association of Cognition, Frailty, & Peak Airflow With Dysphagia in Older Adults: A National Study.",The Laryngoscope,Vinayak Ganesan; Robin Zhao; Alexandra Li; Katie Tai; Anaïs Rameau,2026-Jan,136,1,273-280,10.1002/lary.70030,
40781890,The Malignant Transformation Rate of Oral Carcinoma In Situ.,The Laryngoscope,Andrew Meci; Neerav Goyal; David Goldenberg,2026-Jan,136,1,213-217,10.1002/lary.70025,
40780996,Anaphylactic shock induced by HEC® ointment: A CARE case report.,"European annals of otorhinolaryngology, head and neck diseases",L de Villars; M Douet; C Aussedat,2026-Jan,143,1,56-57,10.1016/j.anorl.2025.07.003,
40776766,Laryngeal Vibration to Treat Abductor-Type Laryngeal Dystonia: Effectiveness and Cortical Response.,The Laryngoscope,Arash Mahnan; Jiapeng Xu; Jinseok Oh; Divya Bhaskaran; Yang Zhang; Peter J Watson; Jürgen Konczak,2026-Jan,136,1,368-376,10.1002/lary.70020,
40776676,Sounding out Dysphagia: Using a Digital Stethoscope to Assess Audiometric Differences in Swallowing.,The Laryngoscope,Andrew Yousef; Sacha Moufarrej; David Zeng; Bao Luu; Rong Xing; James S Crook; Yunfei Luo; Kristen Linnemeyer-Risser; Tauhidur Rahman; Philip A Weissbrod,2026-Jan,136,1,143-150,10.1002/lary.70012,
40776636,S100A8/A9 Promotes Fibrosis in Iatrogenic Laryngotracheal Stenosis.,The Laryngoscope,Laura M Mafla; Ibrahim Abd-Elazem; Raymond J So; Samuel L Collins; Yee Chan-Li; Alexander T Hillel; Kevin M Motz,2026-Jan,136,1,251-261,10.1002/lary.70008,
40776585,Association Between Extrapulmonary Chronic Cough and Psychiatric Comorbidities.,The Laryngoscope,William A Strober; Dorina Kallogjeri; Matthew L Rohlfing; Molly N Huston; Jay F Piccirillo,2026-Jan,136,1,360-367,10.1002/lary.70019,
40772606,Therapeutic Effectiveness of Atresiaplasty Compared to Osseointegrated Bone Conduction Devices.,The Laryngoscope,Evan J Patel; Michelle Louie; Sabina Yungert; Raquel Mendoza; Jihyun Stephans; Dylan K Chan,2026-Jan,136,1,427-433,10.1002/lary.70021,
40772588,Transclival Approach and Reconstruction for a Vertebrobasilar Artery Aneurysm.,The Laryngoscope,Judd H Fastenberg; Meryl B Kravitz; Mark B Chaskes; Aron Pollack; Charles C Tong; Danielle Golub; Ehsasn Dowlati; Athos Patsalides; Amir R Dehdashti,2026-Jan,136,1,102-104,10.1002/lary.70028,
40772557,Computed Tomographic and Clinical Findings Predictive of Successful Peritonsillar Abscess Drainage.,The Laryngoscope,Andrew C Li; Andrew Wadley; Shaun Aciu; Huaqing Zhao; Neelu Jain; Ahmed M S Soliman,2026-Jan,136,1,151-157,10.1002/lary.70024,
40767415,In Reference to Systemic Effects and Absorption of Subepithelial Dexamethasone Vocal Fold Injections.,The Laryngoscope,Hesam Nozari; Ali Hosseini,2026-Jan,136,1,E11-E12,10.1002/lary.70017,
40767384,Efficacy and Tolerability of Transoral Sialolithotomy in Non-Palpable Submandibular Lithiasis.,The Laryngoscope,Marine Bourtoul; Hugo Frandjian; Jean-Marc Foletti; Adèle Brotons; Quentin Hennocq; Cyrille Chossegros; Nicolas Graillon,2026-Jan,136,1,218-225,10.1002/lary.70027,
40762274,Acid Suppression in Mild-Moderate Laryngomalacia Without GERD: A Randomized Controlled Trial.,The Laryngoscope,Amber D Shaffer; Zainab Balogun; Allison B J Tobey; Raymond C Maguire; Jeffrey P Simons; Joseph E Dohar; Jennifer L Mccoy; Marina V Rushchak; Reema Padia,2026-Jan,136,1,471-478,10.1002/lary.32471,
40757740,Factors Influencing the Delay in Head and Neck Cancer Diagnosis in Lebanon.,The Laryngoscope,Nader G Zalaquett; Jad Hosri; Zachary Elwell; Zeina Semaan; Anne Marie Daou; Omar Aboul Hosn; Bassem Youssef; Marc Mourad; Arafat Tfayli,2026-Jan,136,1,202-212,10.1002/lary.32470,
40757644,Discordance Between Subjective Visual Vertical and Vestibular Evoked Myogenic Potentials in Stroke.,The Laryngoscope,Seo-Young Choi; Youn-Jin Park; Suk-Min Lee; Hyun Sung Kim; Jae-Hwan Choi; Kwang-Dong Choi,2026-Jan,136,1,420-426,10.1002/lary.70018,
40757422,Long-Term Occlusal Outcomes for Conservative Management in Patients With Robin Sequence.,The Laryngoscope,Benjamin Palatnik; Daniel Sampson; Robert Tibesar; Brianne Roby,2026-Jan,136,1,488-492,10.1002/lary.70013,
40755430,Pathological Grading Determines the Clinical Efficacy of Outpatient KTP Laser Treatment for Vocal Fold Leukoplakia.,The Laryngoscope,Dan Li; Zhiyan Lu; Siyi Chen; Harry Hoang; Jingru Ma; Chao Xue; Yi Fang; Yinying Chu; Lingjie Wu; Wenjing Mao; Xiufa Wu; Rui Fang; Jun Shao; Chunsheng Wei; Peijie He,2026-Jan,136,1,351-359,10.1002/lary.32479,
40755365,Effect of Spanish Language Concordant Care on Shared Decision-Making in Pediatric Otolaryngology.,The Laryngoscope,Caleb M Allred; Sanjay R Parikh; Xing Wang; Juliana Bonilla-Velez,2026-Jan,136,1,464-470,10.1002/lary.32466,
40755364,In Response to Systemic Effects and Absorption of Subepithelial Dexamethasone Vocal Fold Injections.,The Laryngoscope,M Alwan; D J Phyland; J A Smith; P M Paddle,2026-Jan,136,1,E13-E14,10.1002/lary.70015,
40751537,Changes in Wearable Sleep Technology Metrics During Hypoglossal Nerve Stimulation Uptitration.,The Laryngoscope,Amritpal Singh; Yi Cai; Ashley E Mason; Jolie L Chang,2026-Jan,136,1,497-504,10.1002/lary.32465,
40751513,Epidemiologic Assessment and Quality of Life Impact of Sinonasal Disease in Cleft Lip and Palate.,The Laryngoscope,Grace Anne Longfellow; Elena Quinonez Del Cid; Lauren Cook; Aurelia S Monk; Amelia F Drake,2026-Jan,136,1,479-487,10.1002/lary.70002,
40751510,Current State of Florida's Otolaryngology Workforce.,The Laryngoscope,Avraham E Adelman; Anwar Khan; Kirollos Armosh; John Lanza; Brian C Lobo,2026-Jan,136,1,168-174,10.1002/lary.70010,
40747837,Development of the Chronic Sialadenitis Outcome Test-14 for Chronic Sialadenitis.,The Laryngoscope,Juha Vartiainen; Riitta Saarinen; Juha Laakso; Johanna Jokela; Anu Haaramo; Aaro Haapaniemi; Aarno Dietz; Saku T Sinkkonen,2026-Jan,136,1,158-167,10.1002/lary.70003,
40747804,Hyperbaric Oxygen and Sudden Sensorineural Hearing Loss: A Systematic Review and Meta-Analysis.,The Laryngoscope,Isaac L Alter; Mickie Hamiter; Jiying Han; Cheng-Shiun Leu; John Usseglio; Anil K Lalwani,2026-Jan,136,1,91-101,10.1002/lary.32472,
40747767,Alveolar Extracellular Vesicles May Protect Some Patients With Chronic Aspiration From Pneumonia.,The Laryngoscope,James T Ross; Nina W Zhao; Dino Petrov; Ching-Wen Lin; Alyssa Bellini; Neona Lowe; Bryan Nguyen; Dustin Hadley; Randy P Carney; Anamaria J Robles; Rachael A Callcut; Peter C Belafsky,2026-Jan,136,1,134-142,10.1002/lary.32482,
40747740,Randomized Crossover Comparison of the Airway-Exchange Broncholaryngoscope and Aintree Catheter.,The Laryngoscope,Roger W Boles; Wihan Kim; William Zeng; Antonio Franco; Tingyu Yang; Karla O'Dell,2026-Jan,136,1,126-133,10.1002/lary.70006,
40735970,Outcomes of Free Flap Bony Reconstruction for Maxillary Defects: A Systematic Review and Meta-Analysis.,The Laryngoscope,Andrea Costantino; Jack Hyler; Uthman Alamoudi; Fawaz Makki; Aaron Domack; Gregory Neel; Mathew Biskup; Bruce H Haughey; J Scott Magnuson,2026-Jan,136,1,63-75,10.1002/lary.32480,
40735858,Smad2/3 Signaling Mediates the Atrophic Response in Vocal Fold Myoblasts In Vitro.,The Laryngoscope,Masayoshi Yoshimatsu; Ryosuke Nakamura; Renjie Bing; Gary J Gartling; Ryan C Branski,2026-Jan,136,1,291-303,10.1002/lary.32474,
40719061,Meta-Analysis of Robotic Cochlear Implantation.,The Laryngoscope,Katre Nur Sili; Bülent Satar; Muhittin Abdülkadir Serdar,2026-Jan,136,1,76-90,10.1002/lary.32455,
40717629,Primary Head and Neck Histiocytic Sarcoma of the Oropharyngeal Posterolateral Wall: A Case Report.,The Laryngoscope,Michael Dalè; Giulia Gabella; Pietro Benzi; Valentina Campagnari; Marta De Vecchi; Monica Feltri; Marta Filauro; Giorgio Peretti; Giampiero Parrinello,2026-Jan,136,1,240-242,10.1002/lary.32453,
40709609,Efficacy and Safety of Intratympanic Botulinum Toxin Injection on Middle Ear Myoclonic Tinnitus.,The Laryngoscope,Ji Hyung Lim; Dowoon Han; Gianfranco C Velasco; Young Jun Seo; Jae Sang Han; Jung Mee Park; Jae Hyun Seo; So Young Park; Shi Nae Park,2026-Jan,136,1,403-410,10.1002/lary.32447,
40707316,Iatrogenic tracheal injury following laser cordotomy via tracheostomy.,"European annals of otorhinolaryngology, head and neck diseases",P Rodríguez Lorenzana; Á Iglesias Castro; F Vázquez de la Iglesia; A Fernández Tenreiro,2026-Jan,143,1,72-74,10.1016/j.anorl.2025.07.001,
40698810,Factors Impacting Datalogging After Prelingual Cochlear Implantation in Children.,The Laryngoscope,Ashwini M Tilak; Hengameh K Behzadpour; Francesca T DeFaria; Pilar Preciado; David S Badalyan; Song T Tang; Tracey Ambrose; Brian K Reilly; Aubrey Ellis; Diego A Preciado; Samantha B Allen,2026-Jan,136,1,457-463,10.1002/lary.32451,
40679210,Cochlear Implantation in a Patient With Noonan Syndrome and Enlarged Cochlear Apertures.,The Laryngoscope,Kai-Shan Yang; Meng-Han Tsai; Chung-Feng Hwang; Li-Han Lin; Chao-Hui Yang,2026-Jan,136,1,454-456,10.1002/lary.32446,
40679176,Optimizing Odorants for Olfactory Training Based on Olfactory Receptor-Ligand Pair Analysis.,The Laryngoscope,Hironobu Nishijima; Eric H Holbrook; James E Schwob; Eri Mori; Ryoji Kagoya; Kei Ogawa; Kyohei Horikiri; Kenji Kondo,2026-Jan,136,1,384-394,10.1002/lary.32437,
40679162,The Use of Acetazolamide in a Sleep Surgery Practice.,The Laryngoscope,Phillip Huyett; Andrew Wellman,2026-Jan,136,1,493-496,10.1002/lary.32438,
40673647,Talquetamab-Induced Dysgeusia Successfully Treated With Photobiomodulation Therapy.,The Laryngoscope,Giseli Mitsuy Kayahara; Raissa Baisso Espinhosa; Steffani Nascimento da Silva; Mariana Aparecida Sanches Pereira; Daniel Galera Bernabé; Glauco Issamu Miyahara; Mariana Stuchi Urazaki; Gabriel Macedo Cortopassi; Vitor Bonetti Valente,2026-Jan,136,1,236-239,10.1002/lary.32445,
40673624,ctDNA to Predict Treatment Response in Head and Neck Squamous Cell Carcinoma: A Systematic Review.,The Laryngoscope,Oliver Jones; Sumrit Bola; Stuart C Winter,2026-Jan,136,1,50-62,10.1002/lary.32440,
40650638,Outcomes of Endoscopic Management of Spontaneous Cerebrospinal Fluid Rhinorrhea: A Meta-Analysis.,The Laryngoscope,Zahir Mughal; Judith Osuji; Syntyche Jonah; Kishan Rajdev; Priyamal Silva; Rajeev Mathew; Samuel Mackeith; Alexandros Boukas; Sanjeeva Jeyaretna; Pablo Martinez-Devesa; Ali Qureishi,2026-Jan,136,1,36-49,10.1002/lary.32428,
40650569,Impact of Facial Palsy on Work Productivity.,The Laryngoscope,Heather D Merkouris; Aishwarya Shukla; G Nina Lu,2026-Jan,136,1,183-189,10.1002/lary.32410,
40527659,What happened to the capsule?,"European annals of otorhinolaryngology, head and neck diseases",K Al Tabaa; L Morin; B Faucon,2026-Jan,143,1,70-71,10.1016/j.anorl.2025.06.003,
40511854,What Is the Role of Dental Extractions in the Peri-Operative/Peri-Treatment Period for Patients With Head and Neck Cancer?,The Laryngoscope,Matthew E Lin; Song Hon Hwang; Desiree Delavary; Maie St John,2026-Jan,136,1,18-21,10.1002/lary.32319,
40459280,Should Adjunct Palatopharyngeal Surgery Be Performed With Hypoglossal Nerve Stimulation for OSA Treatment?,The Laryngoscope,Maria V Suurna; Betzamel Lopez,2026-Jan,136,1,22-23,10.1002/lary.32303,
